,기점_주소,종점_주소,연장(m)
105,언주로 634,학동로 42길 34,70
106,학동로 30길 18,학동로 30길 33,130
107,삼성로 742,도산대로 92길740,100
108,도산대로 70길 43,도산대로 70길 25,60
109,압구정로 75길 40,선릉로 190길 84,55
110,강남대로 110길 57,봉은사로 18길 31,100
111,봉은사로 134,봉은사로 16길 16,80
112,논현로 97길 14,논현로 529,100
113,논현로 99길 29,논현로 97길 29,60
114,남부순환로 351길 8,강남대로 42길 11,30
115,학동로 18길 67,학동로 18길 69,50
116,학동로 47길 20,선릉로 133길 16,100
117,도산대로 70길 23,도산대로 72길 36,40
118,선릉로 108길 65,봉은사로 68길 8,70
119,헌릉로 622길 10,헌릉로 618길 7,30
120,도산대로 163,도산대로 23길 8,70
121,자곡로 100,자곡로 101,90
122,논현동 206,봉은사로 21길193-18,140
123,중구 신당동 45-193,다산로36길 100,305
124,성동구 상왕십리동 810,중구 난계로 130,105
125,중구 신당동 844-8,성동구 동호로5길,155
126,용산구 한남대로20길,용산구 독서당로 89,44
127,성동구 금호로1길 25,성동구 금호로1길 27,5
128,성동구 매봉길 15,성동구 독서당로 227,135
129,옥수동 204-7,한림말길 16-5,30
130,성동구 금호동1가 128-22,성동구 행당로 27,40
131,성동구 행당동 347-10,성동구 행당로 75,40
132,성동구 행당동 376-4,성동구 행당동 344,350
133,성동구 왕십리로31길 17,성동구 왕십리로31길 20,50
134,성동구 하왕십리동 1063,성동구 난계로 100,330
135,광진구 중곡동 18-59,광진구 중곡동 176-1,76
136,광진구 광장동 60-3,광진구 아차산로78길 90,140
137,광진구 광장동 556,광진구 아차산로78가길 17,140
138,동대문구 청량리동 산 1-135,동대문구 청량리동 206-19,160
139,동대문구 청량리동 11-13,동대문구 청량리동 11-5,20
140,동대문구 휘경동 317-1,동대문구 휘경동 319-58,40
141,동대문구 답십리로57길 13,동대문구 답십리로 187,15
142,중랑구 면목로 330,중랑구 면목로 327,10
143,중랑구 사가정로 381-1,중랑구 사가정로 387,10
144,중랑구 동일로126길 45,중랑구 동일로126가길 10,50
145,중랑구 망우동 산 56-1,중랑구 망우로91길 100,230
146,성북구 동소문로28길 44,성북구 동소문로 26마길 59,80
147,성북구 길음로 118 길음뉴타운4단지e편한세상아파트,성북구 길음로 141,200
148,성북구 성북로4길 52,성북구 성북로4길 177,116
149,도봉구 우이천로39길 23,강북구 노해로35길 113,26
150,도봉구 우이천로 381,강북구 노해로35길 61,36
151,강북구 오패산로48길 50,강북구 도봉로34길 66,20
152,성북구 솔샘로 116,성북구 솔샘로25길 20,300
153,강북구 인수봉로20나길 59,강북구 삼양로63가길 3,70
154,도봉구 도봉로117길 88,도봉구 도봉로117길 80,20
155,도봉구 도봉로113길 16,도봉구 도봉로113길 23,50
156,도봉구 노해로 166,도봉구 노해로44길 9,30
157,도봉구 우이천로44길 44,도봉구 우이천로48길 63,37
158,도봉구 노해로61길 4 리솜하우스,도봉구 노해로 267-3,18
159,도봉구 노해로46길 68,노해로46길 71,26
160,도봉구 노해로41가길 16,도봉구 노해로45길 25,110
161,도봉구 도봉산4길 15,도봉구 도봉산4길 28-3,110
162,도봉구 덕릉로59아길 40,도봉구 덕릉로63가길 18,125
163,도봉구 노해로62길 106,도봉구 해등로3길 63,200
164,노원구 덕릉로94길 73,노원구 덕릉로82길 64,150
165,노원구 한글비석로46길 72,노원구 상계동 1270,120
