,행정동,노선명,기점,종점,열선연장(m) (1차로 기준),차로수,기점_좌표_위도,기점_좌표_경도,종점_좌표_위도,종점_좌표_경도,열선_중앙_위도,열선_중앙_경도
14,구의2동,영화사로16가길,구의2동 22-34,구의2동 22-27,50,1,37.5534280595154,127.095178478827,37.553634204998,127.095405195316,37.553531132256694,127.0952918370715
15,구의2동,영화사로9가길,구의2동 549-3,중곡4동 104-11,70,1,37.5561336396539,127.094985788703,37.5564524016061,127.09466273962,37.55629302063,127.0948242641615
16,중곡4동,긴고랑로41길,중곡4동 70-12,중곡4동 69-5,67,1,37.559341957888,127.092886765247,37.558902395127,127.09249971485,37.5591221765075,127.0926932400485
17,중곡3동,능동로55길,중곡3동 168-1,중곡3동 169-11,60,2,37.5680342564331,127.085203080729,37.5682650750847,127.085350494178,37.5681496657589,127.0852767874535
18,중곡4동,용마산로36길,중곡4동 605-1,중곡4동 599-2,170,1,37.5707258119851,127.086425498827,37.5707098741828,127.088118559191,37.570717843083955,127.087272029009
19,중곡2동,능동로48길,중곡2동 36-2,중곡2동 35-2,30,1,37.561825614027,127.085907025253,37.5621173406993,127.08629954075,37.56197147736315,127.0861032830015
20,구의2동,자양로44길 구의2동 어린이집,구의2동 43-11,구의2동 36-20,90,1,37.5498788009617,127.09512575723,37.550193768318,127.096264148519,37.55003628463985,127.0956949528745
21,자양1동,자양로13다길 경복초 통학로,자양1동 609-17,자양1동 609-16,30,2,37.5333098494169,127.077255650486,37.5333937876458,127.07717144777,37.53335181853135,127.077213549128
22,자양1동,자양로13다길,자양1동 609-17,자양1동 609-16,30,2,37.5333098494169,127.077255650486,37.5333937876458,127.07717144777,37.53335181853135,127.077213549128
23,자양1동,뚝섬로59길,자양1동 659-20,자양1동 659-32,40,1,37.53249516826,127.083981354795,37.5320539362082,127.084124658416,37.5322745522341,127.0840530066055
24,자양1동,자양번영로8길,자양1동 610,자양1동 611-5,25,1,37.5342900647094,127.076259773151,37.5344740066757,127.076325356314,37.53438203569255,127.0762925647325
25,능동,능동로30길23,능동 320-56,능동 320-58,50,2,37.5539425293948,127.079059048857,37.5537867152999,127.078971629556,37.55386462234735,127.0790153392065
26,광장동,아차산로78길12,광장동 121,광장동 148-4,150,2,37.5503995596063,127.109302231042,37.5496541994049,127.108873720121,37.550026879505594,127.1090879755815
27,광장동,아차산로75길,광장동 244-24,광장동 241-1,40,2,37.5460011335625,127.104754397546,37.5457769477884,127.104468810786,37.54588904067545,127.104611604166
28,구의2동,천호대로137길,구의동 57-30,구의동 57-120,55,1,37.5494562524434,127.092837038883,37.5496295853619,127.092975880407,37.549542918902645,127.09290645964501
29,중곡4동,긴고랑로39길,중곡동 71-1,중곡동 72-10,50,1,37.5593420252926,127.093258445859,37.5592911232735,127.094048146408,37.55931657428305,127.0936532961335
30,화양동,능동로 17길,화양동 132-34,화양동 132-63,30,1,37.5469073922244,127.070613019409,37.5468986668621,127.070438178343,37.546903029543245,127.070525598876
31,구의2동,동의초 통학로 보도열선,구의동 662,구의동 23-29,30,1,37.5540171153721,127.09707993751,37.5534977220073,127.097150900616,37.5537574186897,127.097115419063
32,중곡4동,용마산로8가길,중곡동 150-323,중곡동 150-300,60,1~2,37.561861888647,127.088636701968,37.5617967380574,127.089365183287,37.561829313352206,127.08900094262751
33,구의2동,자양로44길,구의동 37-9,구의동 33-1,240,1~2,37.5505896162118,127.097096314349,37.552448952076,127.09528180164,37.5515192841439,127.09618905799451
34,능동,천호대로110길,능동 225-5,능동 284-1,50,1~2,37.5542237868272,127.078570105662,37.5538854311133,127.078616829563,37.55405460897025,127.0785934676125
35,구의3동,아차산로58가길,구의동 591,구의동 591-5,30,1~2,37.5356494169117,127.089586508437,37.535656474538,127.089784517843,37.53565294572485,127.08968551314
36,구의2동,자양로41길,구의동 75-6,구의동 77-33,30,1~2,37.5504581207252,127.089149756155,37.5504075909737,127.088889188524,37.55043285584945,127.0890194723395
37,광장동,아차산로78길,광장동 107,광장동 102,86,1~2,37.5516296605662,127.109821655707,37.5516194181635,127.110947204792,37.55162453936485,127.1103844302495
38,자양2동,자양로4길,뚝섬로64길 45,구의강변로11,110,1~2,37.5322195901849,127.090162126057,37.5322597934091,127.090960364989,37.532239691797,127.09056124552299
39,화양동,능동로,화양동 111-12,화양동 111-117,45,1~2,37.5460180138476,127.074001181744,37.5464703832462,127.074036482129,37.5462441985469,127.0740188319365
40,구의1동,자양로163,구의동 254-36,구의동 254-44,70,1~2,37.5422426026657,127.083778087725,37.542235073752,127.08321253884,37.54223883820885,127.0834953132825
